"func","pack","navn","description","keyword","url"
"AggrSml2NumVar","Kostra","Aggregated comparison of two numerical variables","Calculating aggregated values for two numerical variables, useful for comparison of the variables","r kontrollere","https://rdrr.io/github/statisticsnorway/Kostra/man/AggrSml2NumVar.html"
"CalcInd","SSBpris","Calculation of the estimate for a price index","Calculation of a price index","r indeksberegning","https://rdrr.io/github/statisticsnorway/SSBpris/man/CalcInd.html"
"CalcIndS2","SSBpris","Calculation of variance/sigma squared for price index","Calculation of sigma squared for a price index.","r indeksberegning usikkerhetsberegning","https://rdrr.io/github/statisticsnorway/SSBpris/man/CalcIndS2.html"
"confront","validate","Confront data with a (set of) expressionset(s)","An expressionset is a general class storing rich expressions (basically expressions and some meta data) which we call 'rules'. Examples of expressionset implementations are 'validator' objects, storing validation rules and 'indicator' objects, storing data quality indicators. The 'confront' function evaluates the expressions one by one on a dataset while recording some process meta data. All results are stored in a (subclass of a) 'confrontation' object.","r kontrollere","https://rdrr.io/cran/validate/man/confront.html"
"Diff2NumVar","Kostra","Difference between two numerical variables","Calculating the difference between two numerical variables Listing units with big difference, either the k units with the biggest absolute difference, or units with a absolute difference greater than a threshold Only units with value on both variables are used in the calculations","r kontrollere","https://rdrr.io/github/statisticsnorway/Kostra/man/Diff2NumVar.html"
"get_extremes","struktuR","Get extreme values Get extreme values in the sample dataset","Get extreme values Get extreme values in the sample dataset","r kontrollere","https://rdrr.io/github/statisticsnorway/struktuR/man/get_extremes.html"
"Hb","Kostra","Detection of outliers using the Hidiroglou-Berthelot (HB) method","Detects possible outliers of a variable in period t by comparing it with revised values from period t-1","r kontrollere","https://rdrr.io/github/statisticsnorway/Kostra/man/Hb.html"
"HierarchyCompute","SSBtools","Hierarchical Computations","This function computes aggregates by crossing several hierarchical specifications and factorial variables.","r strukturere","https://rdrr.io/cran/SSBtools/man/HierarchyCompute.html"
"impute_knn","simputation","Hot deck imputation","Hot-deck imputation methods include random and sequential hot deck, k-nearest neighbours imputation and predictive mean matching.","r imputere donor","https://rdrr.io/cran/simputation/man/impute_hotdeck.html"
"impute_pmm","simputation","Hot deck imputation","Hot-deck imputation methods include random and sequential hot deck, k-nearest neighbours imputation and predictive mean matching.","r imputere donor","https://rdrr.io/cran/simputation/man/impute_hotdeck.html"
